client_id	path	sentence	up_votes	down_votes	age	gender	accent	locale	segment
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059289.mp3	Շինարարների անուններն անհայտ են։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059291.mp3	Օգտագործվում է միսը և մորթին։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059294.mp3	Հայաստանում տարածված են սովորական և անապատային խածկտիկները։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059296.mp3	Օլիմպիադայի ուղեգիր նվաճելու համար անհրաժեշտ էր խմբում զբաղեցնել առաջին տեղը։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059298.mp3	Էրբիումը միացություններ է ածխածնի, թթվածնի, ազոտի, ջրածնի ն այլ տարրերի հետ։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059355.mp3	Պիեսներ է թարգմանել լեհերենից, չեխերենից, գերմաներենից։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059356.mp3	Հենց այդտեղ էլ նրա աճյունը հուղարկավորել են։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059357.mp3	Հոր մահվան պատճառով հետագա ուսուցման պլանները հետաձգվել են։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059358.mp3	Հնդկացիական լեզուները հիմնականում բազմահամադրական կառուցվածք ունեն, կան քերականական դասեր, երաժշտական շեշտ։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059359.mp3	Խոշոր ազգային փոքրամասնություններն են լեզգիները, ռուսները, թալիշները, ավարները, թաթարները և վրացիները։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059390.mp3	Ընդհանուր ամփոփման թվի պատվերների և առաքման ամսաթիվը բերված է ստորև։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059392.mp3	Նրա ստեղծագործությունների հիմնական թեման մանկական կերպարներն են։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059394.mp3	Երրորդ օրը մեզ կկանգնեցնի, և մենք նրա առջև կապրենք։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059397.mp3	Բազմամյա փուխր ճիմ առաջացնող խոտաբույս է։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059399.mp3	Այս տանը հավաքվում էին ֆրանսիացի նկարիչներ, ովքեր աշխատում էին սյուրռեալիզմի ժանրում։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059415.mp3	Անշարժունակությունը գնալով պարուրում է նրա մարմը, մինչև հասնում է սրտին։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059416.mp3	Ամեն դեպքում այն իրենից ներկայացնում է երկու ուտեստ մեկում։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059417.mp3	Վերջինս նույն թվականին ստանում է նաև օլիմպիական խաղերի բրոնզե մեդալ։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059418.mp3	Երգչախմբի կատարման համար մշակել է լիտվական ազգային երգեր։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059419.mp3	Յովհաննէսը ընտանիքի երկրորդ երեխան էր, եւ ծնողներուն միակ որդին։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059435.mp3	Լինելով առաջնությունների լավագույն ռմբարկուն, նա ուշադրության արժանացավ եվրոպական ակումբների կողմից։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059436.mp3	Կարողանում է բարդ իրավիճակներում ճիշտ ճանապարհը գտնել։	2	1				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059437.mp3	Նրանք բավականին լավ հաջողությունների հասան սկսնակ խմբի համար։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059438.mp3	Դիսնեյը սկսեց զարգացնել նաև ջրաներկերի և յուղային մատիտների հետ աշխատելու ունակությունը։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059439.mp3	Ռայլին նման համերգներ է տվել մի քանի տարի շարունակ։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059471.mp3	Նա իջնում է կոյուղի և հրաշքով է փրկվում գազի հանկարծակի արատանետումից։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059472.mp3	Պտուղը մուգ մանուշակագույն հատապտղաձև կորիզապտուղ է։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059473.mp3	Ֆլեշբեքները հերոսներին տանում են դեպի անցյալ։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059474.mp3	Ս. Գևորգ եկեղեցուն կից գործում էր դպրոց։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059475.mp3	Սկզբնական շենքի ճարտարապետն անհայտ է։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059521.mp3	Միջնադարում հայ հեղինակները բարբարոս անվանում էին ոչ հայերին՝ օտարներին։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059522.mp3	Վեպի վերջին մասում հերոսների ճակատագրերն անսպասելիորեն միահյուսվում են սարկաստիկ եղանակով։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059523.mp3	Կինը կիսահենված է նավակի եզրին։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059525.mp3	Հարավային ռազմաճակատում մարտնչել է նաև դենիկինցիների դեմ։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059526.mp3	Բայցի այդ, նա ուսուցանում էր նաև անգլերեն։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059554.mp3	Ագինինը մասամբ է անփոխարինելի, քանի որ օրգանիզմում սինթեզվում է անբավարար քանակությամբ։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059555.mp3	Այստեղից էլ օլիմպիական խաղերի մեջ մտցվեց մարաթոնյան վազքը։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059557.mp3	Թանգարանն ունի գրադարան։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059558.mp3	Վերջինիս կազմում դարձել է հանրապետության չեմպիոն։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059559.mp3	Մարմնի վերին մասը կանաչավուն շագանակագույն է։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059596.mp3	Ժողովրդավարության համար խոսքի ազատությունը հիմնարար է։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059597.mp3	Միաժամանակ մշակութային բնագավառում ևս տեղի ունեցավ առաջընթաց։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059599.mp3	Պետության նոր ղեկավարին չհաջողվեց հասնել տնտեսական իրավիճակի բարելավման։	3	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059600.mp3	Մատերիան դիտվեց որպես գիտակցությունից անկախ գոյություն ունեցող ռեալություն։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059601.mp3	Ստացել է դոկտորի աստիճան բարձրագույն ֆիզիկայի և տիեզերաբանության բնագավառներում։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059663.mp3	Փակագծերում նշված է այդ պաշտոնում աշխատելու ժամանակը։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059664.mp3	Հին ամրոցի միայնակ սեփականատերը ուրվականի գնման հայտարարություն է տալիս։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059665.mp3	Ավազանն ամբողջապես անտառապատ է։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059666.mp3	Բայց նույնիսկ դա չի լինի արդար։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059667.mp3	Համբլինգը նկարիչ է, ինչպես նաև քանդակագործ։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059704.mp3	Օրագյանի ստեղծագործությունները ցուցադրվել են բազմաթիվ երկրներում։	3	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059706.mp3	«Կուբիկ» մուլտիպլիկացիոն հեռուստապարբերականի ստեղծողներից մեկն է եղել։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059709.mp3	Հույն ողբերգակները մանրամասնորեն ուսումնասիրել են այս սյուժեն։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059711.mp3	Հուշարձանը պատրաստված է գրանիտից, քաշը մոտ քսան տոննա է։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059712.mp3	Անտառածածկ է, ունի հրաբխային ծագում։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059782.mp3	Այն նաև կոչվում է «թագավորների սպորտ»։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059783.mp3	Պաշտպանության հիմքն էին կազմում բաստիոնները (փոքրիկ ամրություններ)։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059784.mp3	Ծաղիկները մեկական են, խողովակազանգակաձև, երկնագույն, մանուշակագույն կամ կապույտ, հազվադեպ՝ դեղին։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059785.mp3	Գլխավորապես նա հայտնի է իր դիմանկարներով, մասնավորապես թագավորական ընտանիքի անդամներին պատկերող։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059786.mp3	Հանան հայտնի է իր գյուղատնտեսական արտադրողականությամբ, տարազներով և ավանդույթներով։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059852.mp3	Այս խնդիրների լուծումը պահանջում է լոգիստիկ համակարգերի պահպանման հիմնարար փոփոխություններ։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059853.mp3	Հպատակները նրան համարում էին քաջ ու իմաստուն արքա։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059855.mp3	Սրա մոտ է գտնվում համանուն գյուղը։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059858.mp3	Տաճարի հիմնական մասը կայսերական նախկին դամբարանն է։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059859.mp3	Եվ այսպես, այն շարունակվեց մի քանի տարի։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059893.mp3	Տիրապետում է անգլերեն և գերմաներեն լեզուներին։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059894.mp3	Գահին է բարձրացել քաղաքացիական պատերազմների արդյունքում սկյութական ցեղերի աջակցությամբ։	2	0				hy-AM	
ed04f2351d36c1612157c3ac700ab6e00bab5bf46e455c6bf4a496cdc90191c266486ffa4154ef1bd4a0f46f18024ed09175d919bd4d04009c8445323497e197	common_voice_hy-AM_26059895.mp3	Սերմերը մանր են, կարթաձև, թավոտ։	2	0				hy-AM	
