client_id	path	sentence	up_votes	down_votes	age	gender	accent	locale	segment
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466429.mp3	Թե ինչ հարցեր է քննարկել ժողովը, պատմիչները տեղեկություններ չեն հաղորդում։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466443.mp3	Դա առաջին հայկական ալբոմն էր ռեգգի և սկա ոճերի մեջ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466444.mp3	Այսպես հայտնվեցին առաջին շղթայական բենզալցակայանները, որոնք պատկանում էին անկախ ֆրանչայզերի։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466446.mp3	Շարունակել է գրել։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466511.mp3	Նպատակը բռնապետի պոտենցիալ վարքագծի ուսումնասիրությունն էր, այդ թվում նաև հետպատերազմական ժամանակաշրջանում։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466512.mp3	Շահագործողական ֆորմացիաներում այն անհատույց յուրացնում են իշխող դասակարգերը։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466513.mp3	Ստեղծել է խորհրդային տնտեսական աշխարհագրության նոր ճյուղ՝ քաղաքների աշխարհագրությունը։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466514.mp3	Հակառակորդն ուներ գրեթե կրկնակի թվական գերակշռություն։	2	1	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466515.mp3	Իրականացվել են ավտոմատ և օդաչուավոր ռեժիմներով թռիչքներ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466544.mp3	Պատմական երկերում հեղինակը հաղորդում է այնպիսի փաստեր, որոնք չկան այլ աղբյուրներում։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466546.mp3	Շպեերը շատ արագ մտել է ֆյուրերի մտերիմների շրջանակ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466547.mp3	Աշխարհի առաջին սուպերմոդելներից մեկն է և նորաձևության իկոնա։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466548.mp3	Նորազատամտականաթյունը կարևորում է նաև մարդու իրավունքները, հակաամբողջատիրությունը և այլն։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466592.mp3	Մի՞թե մայրը վերադարձավ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466593.mp3	Որովայնի ապոնևրոզը բունոց է հանդիսանում ուղիղ մկանի համար։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466617.mp3	Հիպոթերմիայի պայմաններում սրտի վիրահատությունը մեծ կիրառություն է գտել առօրյա պրակտիկայում։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466620.mp3	Բնակատեղիների կորուստը և ինտենսիվ որսը նպաստել են այս ենթատեսակի թվաքանակի նվազեցմանը։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26466621.mp3	Նրա որդին դարձել է թմրամոլ և շուտով մահացել։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26483860.mp3	Համատեղ կյանքի ընթացքում ունեցել են չորս երեխա։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26483863.mp3	Եղել է երկու կոնսուլ, որոնց ընտրել են ցենտուրիական կոմիտիաներում մեկ տարով։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26483864.mp3	Նա այնպես էր սպանում, որ ընդգծեր դրա արյունարբությունը։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26483866.mp3	Լանջերը խիստ զառիթափ ու բուսածածկ են, գագաթը՝ ժայռոտ, մասնատված։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26483868.mp3	Կաթողիկե տաճարի գմբեթները բազմել են ամուր քանդակազարդ սյուների վրա։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26483869.mp3	Թանգարանի զարդարանքներու մեծ մասն ընտրուած է մրցոյթներու միջոցով։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26483872.mp3	Սակայն գրչին ու վրձնին փոխարինեց զենքը։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26483873.mp3	Բրենդին իրեն համարում է զտարյուն սպանյել։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26483874.mp3	Ականջները մեծ և լայն են և ունեն կարմիր գունավորում։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26483876.mp3	Քաղաքը հարուստ է միջնադարյան հուշարձաններով։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499237.mp3	Իսրայելացի ժողովրդագիրներն առանձնացնում են նաև «հրեական ընդլայնված բնակչություն» հասկացությունը։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499238.mp3	Հ. Բաչկովի մարզական կարիերան հարթ չի ընթացել։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499239.mp3	Երիտասարդ տարիքում թողնում է ծննդավայրն ու աշխատանք որոնում մայրաքաղաքում։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499250.mp3	Խաղացանկում գերիշխում էին ռուս դասականների ստեղծագործությունները։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499252.mp3	Պետրոսյանի ղեկավարությամբ պաշտպանվել են թեկնածուական ատենախոսություններ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499254.mp3	Հայերն զբաղվում էին հիմնականում արհեստագործությամբ՝ ոսկերչությամբ և մետաքսագործությամբ, ինչպես և առևտրով։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499261.mp3	Ունի զարգացած արմատներ և թավոտ տերևներ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499262.mp3	Ուոքրներուն ընտանիքը կը դաւանայ մորմոնութեան։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499264.mp3	Արդյունքում, ներկայացումը ստիպված են լինում դադարեցնել։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499276.mp3	Կտավում երեք «կերպարանքները» միավորված են հոգևոր ու գենետիկ կապով, հարազատությամբ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499279.mp3	Միևնույն մետաղից բազմալար հաղորդալարերը հյուսում են միևնույն հատվածքի հաղորդալարերից։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499293.mp3	Հարավային մասում կա արհեստական լճակ, շրջակայքում՝ կաղնու անտառներ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499316.mp3	Օրենսդիր մարմին չէ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499318.mp3	Ուներ գինու ընտիր տեսակներ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499319.mp3	Նա հիվանդ էր նաև սիֆիլիսով։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499338.mp3	Առաջին համաշխարհային և քաղաքացիական պատերազմների մասնակից է։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499341.mp3	Հավատացյալ բուրերը պատկանում են հոլանդական բողոքական եկեղեցուն։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499380.mp3	Լուծվում է արքայաջրում և տաք, խիտ ծծմբական թթվում։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499381.mp3	Աշխատանքի ընդունակ բնակչությունը պակասում է արտագաղթի պատճառով։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499382.mp3	Կորուստների մասին առայժմ չի հայտարարվել։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499388.mp3	Տաճարի շենքն աղյուսե էր, տանիքը ծածկված էր երկաթով, զանգակատուն չուներ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499390.mp3	Այնուամենայնիվ, պատերազմի շնորհիվ դաշնակիցներն ստացան քաղաքացիության իրավունք։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499398.mp3	Դասն ու հարավային կողմնային նավը ավարտվում են կիսաշրջանաձև ապսիդով։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499400.mp3	Իրանը հետզհետե դուրս է մղվում միջազգային առևտրից։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499401.mp3	Տարիներէ ի վեր կը տառապի մեծ առողջապահական հարցերէ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26499402.mp3	Մուտքեր ուներ հարավային և արևմտյան ճակատներից։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520607.mp3	Վանուտաուի կղզիների մեջ տարածքով զբաղեցնում հինգերորդ տեղը։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520608.mp3	Ժամացույցն եզակի է իր տեսակի մեջ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520611.mp3	Բնակչության մեծ մասը քրիստոնյա է։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520632.mp3	Սյուզին այդ ժամանակ մոդել էր։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520633.mp3	Ընտանիքն ապրում էր լայն պայմաններում։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520635.mp3	Հեղինակ է բազմաթիվ հանրային հուշարձանների և կիսանդրիների։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520675.mp3	Տարածքները հանձնվել են վարձակալությամբ։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520676.mp3	Սահարան աշխարհի ամենամեծ անապատն է ոչ բևեռային գոտում։	2	1	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520679.mp3	Ուդեյը հայտնի էր իր ցոփ, շվայտ, սանձարձակ կյանքով։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520680.mp3	Բրիկուի մարմինը այդպես էլ չի գտնվել։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520742.mp3	Հրաժարականի պաշտոնական պատճառները հոգնածությունն ու ընտանիքի հետ լինելու ցանկությունն էր։	2	0	twenties	male		hy-AM	
93fa435db2b9e077af647c9f846d8b6031bcb1f6cd731e894a835e70a0ab4aec1faffce01c882bdcdcb854b98b601c83a1c412bae8e5ee411556f0e2f88c1c5c	common_voice_hy-AM_26520744.mp3	Երկաթյա դիվիզիայի բոլոր զինվորները կրում էին գանգերի խորհրդանշաններով գլխարկներ։	2	0	twenties	male		hy-AM	
